Stock lable_2017,Stock code_pre 2017,Full name_2017,New advice in 2017,Species Common Name,Book Number 2015,Section number 2016,Alphabet,Placeholder,Superheaders
alf.27.nea,alf-comb,"Alfonsinos (Beryx spp.) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Alfonsinos,9,9.3.1,Alfonsinos,Placeholder,
bsf.27.nea,bsf-nea,"Black scabbardfish (Aphanopus carbo) in subareas 1, 2, 4, 6?8, 10, and 14, and in divisions 3.a, 5.a?b, 9.a, and 12.b (Northeast Atlantic and Arctic Ocean) ",,Black scabbardfish,9,9.3.2,black scabbardfish,Placeholder,
ank.27.78ab,anb-78ab,"Black-bellied anglerfish (Lophius  budegassa) in divisions 7.b?k, 8.a?b, and 8.d  (west and southwest of Ireland, Bay of Biscay)",,Black-bellied anglerfish,5,5.3.1,anglerfish black,Placeholder,add anglerfish superheader
ane.27.8,ane-bisc,Anchovy (Engraulis encrasicolus) in Subarea 8 (Bay of Biscay),x,Anchovy,7,7.3.2,anchovy,,
ane.27.9a,ane-pore,Anchovy (Engraulis encrasicolus) in Division 9.a (Atlantic Iberian waters),x,Anchovy,7,7.3.1,anchovy,,
ank.27.8c9a,anb-8c9a,"Black-bellied anglerfish (Lophius budegassa) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)",x,Black-bellied anglerfish,7,7.3.3,anglerfish black,,add anglerfish superheader above
,ang-78ab,,,,,,,,
anf.27.1-2,ang-arct,"Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 1 and 2 (Northeast Arctic)",,Anglerfish,3,3.3.1,anglerfish white and black,Placeholder,
mon.27.78ab,anp-78ab,"White anglerfish (Lophius piscatorius) in divisions 7.b?k, 8.a?b, and 8.d (southern Celtic Seas, Bay of Biscay)",,White anglerfish,5,5.3.2,anglerfish white,Placeholder,
anf.27.3a46,ang-ivvi,"Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 4 and 6, and in Division 3.a (North Sea, Rockall and West of Scotland, Skagerrak and Kattegat)",,Anglerfish,5,5.3.3,anglerfish white and black,Placeholder,
mon.27.8c9a,anp-8c9a,White anglerfish (Lophius piscatorius) in divisions 8.c and 9.a (Cantabrian Sea and Atlantic Iberian waters),x,White anglerfish,7,7.3.4,anglerfish white,,
bli.27.5a14,bli-5a14,Blue ling (Molva dypterygia) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds),x,Blue ling,9,9.3.3,blue ling,,
bli.27.5b67,bli-5b67,"Blue ling (Molva dypterygia) in subareas 6?7 and Division 5.b (Celtic Seas, English Channel, and Faroes grounds)",,Blue ling,9,9.3.5,blue ling,Placeholder,
,arg-comb,,,,,,,,
bli.27.nea,bli-oth,"Blue ling (Molva dypterygia) in subareas 1, 2, 8, 9, and 12, and in divisions 3.a and 4.a (other areas)",x,Blue ling,9,9.3.4,blue ling,,
,arg-oth,,,,9,,,,
,arg-oth,,,,9,,,,
whb.27.1-91214,whb-comb,"Blue whiting (Micromesistius poutassou) in subareas 1?9, 12, and 14 (Northeast Atlantic and adjacent waters)",x,Blue whiting,9,9.3.6,blue whiting,,
boc.27.6-8,boc-nea,"Boarfish (Capros aper) in subareas 6?8 (Celtic Seas, English Channel, and Bay of Biscay) ",x,Boarfish,9,9.3.7,brill,,
ele.2737.nea,eel-eur,Eel (Anguilla anguilla) throughout its natural range,x,Eel,9,9.3.8,eel,,
,bli-comb,,,,,,,,
agn.27.nea,agn-nea,"Angel shark (Squatina squatina) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Angel shark,9,9.3.9,elasmobranch,Placeholder,add elasmobranch subheader above
sal.27.22-31,sal-2431,"Salmon (Salmo salar) in subdivisions 22?31 (Baltic Sea, excluding the Gulf of Finland)",x,Salmon,8,8.3.2,Atlantic salmon,,
bll.27.3a47de,bll-nsea,"Brill (Scophthalmus rhombus) in Subarea 4 and divisions 3.a and 7.d?e (North Sea, Skagerrak and Kattegat, English Channel)",x,Brill,6,6.3.1,brill,,
bsk.27.nea,bsk-nea,"Basking shark (Cetorhinus maximus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Basking shark,9,9.3.10,elasmobranch,Placeholder,
,bsf-89,,,,,,,,
,bsf-comb,,,,,,,,
cyo.27.nea,cyo-nea,"Portuguese dogfish (Centroscymnus coelolepis, Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Portuguese dogfish,9,9.3.14,elasmobranch,Placeholder,
,bsf-nrtn,,,,,,,,
,bsf-oth,,,,,,,,
,bsh-nea,,,,,,,,
dgs.27.nea,dgs-nea,"Spurdog (Squalus acanthia) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Spurdog,9,9.3.17,elasmobranch,Placeholder,
cod.27.7e-k,cod-7e-k,Cod (Gadus morhua) in divisions 7.e?k (eastern English Channel and southern Celtic Seas),x,Cod,5,5.3.7,cod,,
jaa.27.10a2,jaa-10,Blue jack mackerel (Trachurus picturatus) in Subdivision 10.a.2 (Azores grounds),,Blue jack mackerel,7,7.3.5,blue jack mackerel,Placeholder,
raj.27.89a,raj-89a,Rays and skates (Rajidae) in Subarea 8 and Division 9.a (Bay of Biscay and Atlantic Iberian waters),,Rays and skates,7,7.3.13,elasmobranch,Placeholder,
,bss-comb,,,,,,,,
cod.27.7a,cod-iris,Cod (Gadus morhua) in Division 7.a (Irish Sea),x,Cod,5,5.3.6,cod,,
cap.27.1-2,cap-bars,"Capelin (Mallotus villosus) in subareas 1 and 2 (Northeast Arctic), excluding Division 2.a west of 5øW (Barents Sea capelin)",x,Capelin,3,3.3.2,capelin,,
cap.27.2a514,cap-icel,"Capelin (Mallotus villosus) in subareas 5 and 14 and Division 2.a west of 5øW (Iceland and Faroes grounds, East Greenland, Jan Mayen area)",x,Capelin,2,2.3.1,capelin,,
sal.27.32,sal-32,Salmon (Salmo salar) in Subdivision 32 (Gulf of Finland),x,Salmon,8,8.3.1,Atlantic salmon,,
bll.27.22-32,bll-2232,Brill (Scophthalmus rhombus) in subdivisions 22?32 (Baltic Sea),x,Brill,8,8.3.3,capelin,,
cod.27.3a47d,cod-347d,"Cod (Gadus morhua) in Subarea 4 and divisions 7.d and 20 (North Sea, eastern English Channel, Skagerrak)",x,Cod,6,6.3.3,cod,,
cod.27.6b,cod-rock,Cod (Gadus morhua) in Division 6.b (Rockall),x,Cod,5,5.3.5,cod,,
cod.27.1-2,cod-arct,Cod (Gadus morhua) in subareas 1 and 2 (Northeast Arctic),x,Cod,3,3.3.3,cod,,
cod.27.1-2coast,cod-coas,Cod (Gadus morhua) in subareas 1 and 2 (Norwegian coastal waters cod),x,Cod,3,3.3.4,cod,,
,cod-ewgr,,,,,,,,
cod.27.5b2,cod-farb,Cod (Gadus morhua) in Subdivision 5.b.2 (Faroe Bank),,Cod,4,4.3.2,cod,Placeholder,
cod.27.5b1,cod-farp,Cod (Gadus morhua) in Subdivision 5.b.1 (Faroe Plateau),x,Cod,4,4.3.1,cod,,
cod.27.5a,cod-iceg,Cod (Gadus morhua) in Division 5.a (Iceland grounds),x,Cod,2,2.3.2,cod,,
cod.21.1,cod-ingr,"Cod (Gadus morhua) in NAFO Subarea 1, inshore (West Greenland cod)",x,Cod,2,2.3.4,cod,,
cod.27.6a,cod-scow,Cod (Gadus morhua) in Division 6.a (West of Scotland),x,Cod,5,5.3.4,cod,,
cod.27.21,cod-kat,Cod (Gadus morhua) in Subdivision 21 (Kattegat),x,Cod,6,6.3.2,cod,,
,cod-offgr,,,,,,,,
raj.27.67a-ce-k,raj-celt,"Rays and skates (Rajidae) in Subarea 6 and divisions 7.a-c and 7.e-h (Rockall and West of Scotland, southern Celtic Seas, western English Channel)",,Rays and skates,5,5.3.16,elasmobranch,Placeholder,
rjb.27.67a-ce-k,rjb-celt,Common skate (Dipturus batis-complex flapper skate (Dipturus cf. Flossada) and blue skate (Dipturus cf. intermedia) in Subarea 6 and divisions 7.a-c and 7.e-k (Celtic Seas and western English Channel),,Common skate,5,5.3.12,elasmobranch,Placeholder,
cod.2127.1f14,cod-segr,"Cod (Gadus morhua) in ICES Subarea 14 and NAFO Division 1.F (East Greenland, South Greenland) ",x,Cod,2,2.3.3,cod,,
cod.21.1a-e,cod-wgr,"Cod (Gadus morhua) in NAFO divisions 1.A?E, offshore (West Greenland)",x,Cod,2,2.3.5,cod,,
gag.27.nea,gag-nea,"Tope (Galeorhinus galeus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",x,Tope,9,9.3.19,elasmobranch,,
cod.27.22-24,cod-2224,"Cod (Gadus morhua) in subdivisions 22?24, western Baltic stock (western Baltic Sea)",x,Cod,8,8.3.4,cod,,
dab.27.3a4,dab-nsea,"Dab (Limanda limanda) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)",x,Dab,6,6.3.4,dab,,
guq.27.nea,guq-nea,"Leafscale gulper shark (Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Leafscale gulper shark,9,9.3.12,elasmobranch,Placeholder,
por.27.nea,por-nea,"Porbeagle (Lamna nasus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Porbeagle,9,9.3.13,elasmobranch,Placeholder,
cod.27.25-32,cod-2532,"Cod (Gadus morhua) in subdivisions 25?32, eastern Baltic stock (eastern Baltic Sea)",x,Cod,8,8.3.5,cod,,
,fle-2232,,,,,,,,
dab.27.22-32,dab-2232,Dab (Limanda limanda) in subdivisions 22?32 (Baltic Sea),x,Dab,8,8.3.6,dab,,
fle.27.2223,fle-2223,Flounder (Platichthys flesus) in subdivisions 22 and 23 (Belt Seas and the Sound),x,Flounder,8,8.3.7,flounder,,
fle.27.2425,fle-2425,Flounder (Platichthys flesus) in subdivisions 24 and 25 (west of Bornholm and southwestern central Baltic),x,Flounder,8,8.3.8,flounder,,
raj.27.3a47d,raj-347d,"Rays and skates (Rajidae) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, and eastern English Channel)",x,Rays and skates,6,6.3.9,elasmobranch,,
raj.27.1012,raj-mar,Rays and skates (Rajidae) (mainly thornback ray (Raja clavata)) in subareas 10 and 12 (Azores grounds and north of Azores),x,Rays and skates,9,9.3.15,elasmobranch,,
rja.27.nea,rja-nea,"White skate (Rostroraja alba) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,White skate,9,9.3.20,elasmobranch,Placeholder,
ghl.27.1-2,ghl-arct,Greenland halibut (Reinhardtius hippoglossoides) in subareas 1 and 2 (Northeast Arctic),x,Greenland halibut,3,3.3.5,greenland halibut,,
ghl.27.561214,ghl-grn,"Greenland halibut (Reinhardtius hippoglossoides) in subareas 5, 6, 12, and 14 (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)",x,Greenland halibut,2,2.3.6,greenland halibut,,
rjb.27.3a4,rjb-34 ,"Common skate (Dipturus batis-complex) in  Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)",,Common skate,6,6.3.6,elasmobranch,Placeholder,
,gug-89a,,,,7,,,,
,gug-celt,,,,,,,,
,gug-comb,,,,,,,,
sck.27.nea,sck-nea,"Kitefin shark (Dalatias licha) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Kitefin shark,9,9.3.11,elasmobranch,Placeholder,
thr.27.nea,thr-nea,"Thresher sharks (Alopias spp.) in divisions 7.ck, 8.de, 10.ab, 12.a-c and subdivisions 5.b.1, 9.b.1, 14.b.1 (Northeast Atlantic)",,Thresher sharks,9,9.3.18,elasmobranch,Placeholder,
,had-34,,,,,,,,
rjc.27.3a47d,rjc-347d,"Thornback ray (Raja clavata) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, and eastern English Channel)",x,Thornback ray,6,6.3.12,elasmobranch,,
rjc.27.7afg,rjc-7afg,"Thornback ray (Raja clavata) in divisions 7.a and 7.f?g (Irish Sea, Bristol Channel, Celtic Sea North)",,Thornback ray,5,5.3.24,elasmobranch,Placeholder,
had.27.1-2,had-arct,Haddock (Melanogrammus aeglefinus) in subareas 1 and 2 (Northeast Arctic),x,Haddock,3,3.3.6,haddock,,
had.27.5b,had-faro,Haddock (Melanogrammus aeglefinus) in Division 5.b (Faroes grounds),x,Haddock,4,4.3.3,haddock,,
had.27.5a,had-iceg,Haddock (Melanogrammus aeglefinus) in Division 5.a (Iceland grounds),x,Haddock,2,2.3.7,haddock,,
rjc.27.7e,rjc-echw,Thornback ray (Raja clavata) in Division 7.e (western English Channel),,Thornback ray,5,5.3.23,elasmobranch,Placeholder,
rjc.27.6,rjc-VI,Thornback ray (Raja clavata) in Subarea 6 (West of Scotland),,Thornback ray,5,5.3.25,elasmobranch,Placeholder,
,had-scow,,,,,,,,
fle.27.2628,fle-2628,Flounder (Platichthys flesus) in subdivisions 26 and 28 (east of Gotland and Gulf of Gdansk),x,Flounder,8,8.3.9,flounder,,
fle.27.2729-32,fle-2732,Flounder (Platichthys flesus) in subdivisions 27 and 29?32 (northern central and northern Baltic Sea),x,Flounder,8,8.3.10,flounder,,
her.27.25-2932,her-2532-gor,"Herring (Clupea harengus) in subdivisions 25?29 and 32, excluding the Gulf of Riga (central Baltic Sea)",x,Herring,8,8.3.14,herring,,
rjh.27.4c7d,rjh-4c7d,Blonde ray (Raja brachyura) in divisions 4.c and 7.d (southern North Sea and eastern English Channel),x,Blonde ray,6,6.3.5,elasmobranch,,add elasmobranch superheader above
rjm.27.3a47d,rjm-347d,"Spotted ray (Raja montagui) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, and eastern English Channel)",x,Spotted ray,6,6.3.10,elasmobranch,,
rje.27.7fg,rje-7fg,"Small-eyed ray (Raja microocellata) in divisions 7.f and 7.g (Bristol Channel, Celtic Sea North) ",,Small-eyed ray,5,5.3.20,elasmobranch,Placeholder,
rje.27.7de,rje-ech,Small-eyed ray (Raja microocellata) in divisions 7.d and 7.e (English Channel),,Small-eyed ray,5,5.3.19,elasmobranch,Placeholder,
,her-irlw,,,,5,,,,
rjf.27.67,rjf-celt,"Shagreen ray (Leucoraja fullonica) in subareas 6?7 (West of Scotland, southern Celtic Seas, English Channel)",,Shagreen ray,5,5.3.18,elasmobranch,Placeholder,
sdv.27.nea,trk-nea,"Smooth-hound (Mustelus spp.) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",x,Smooth-hound,9,9.3.16,elasmobranch,,
her.27.30,her-30,Herring (Clupea harengus) in Subdivision 30 (Bothnian Sea),x,Herring,8,8.3.12,herring,,
her.27.5a,her-vasu,"Herring (Clupea harengus) in Division 5.a, summer-spawning herring (Iceland grounds)",x,Herring,2,2.3.8,herring,,
,her-vian,,,,5,,,,
gfb.27.nea,gfb-comb,"Greater forkbeard (Phycis blennoides) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)",,Greater forkbeard,9,9.3.21,greater forkbeard,Placeholder,
rjb.27.89a,rjb-89a,Common skate (Dipturus batis-complex) in Subarea 8 and Division 9.a (Bay of Biscay and Atlantic Iberian waters),,Common skate,7,7.3.8,elasmobranch,Placeholder,
rjn.27.3a4,rjn-34,"Cuckoo ray (Leucoraja naevus) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)",x,Cuckoo ray,6,6.3.7,elasmobranch,,
rjc.27.8,rjc-bisc,Thornback ray (Raja clavata) in Subarea 8 (Bay of Biscay),,Thornback ray,7,7.3.17,elasmobranch,Placeholder,
aru.27.123a4,arg-123a4,"Greater silver smelt (Argentina silus) in subareas 1, 2, and 4, and in Division 3.a (Northeast Arctic, North Sea, Skagerrak and Kattegat)",x,Greater silver smelt,9,9.3.24,greater silver smelt,,
rjc.27.9a,rjc-pore,Thornback ray (Raja clavata) in Division 9.a (Atlantic Iberian waters),,Thornback ray,7,7.3.16,elasmobranch,Placeholder,
rjr.27.23a4,rjr-234,"Starry ray (Amblyraja radiata) in Subareas 2 and 4, and in Division 3.a  (Norwegian Sea, North Sea, Skagerrak and Kattegat)",,Starry ray,6,6.3.11,elasmobranch,Placeholder,
aru.27.5b6a,arg-5b6a,Greater silver smelt (Argentina silus) in divisions 5.b and 6.a (Faroes grounds and west of Scotland),x,Greater silver smelt,9,9.3.22,greater silver smelt,,
,lin-comb,,,,,,,,
aru.27.5a14,arg-icel,Greater silver smelt (Argentina silus) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds),x,Greater silver smelt,9,9.3.23,greater silver smelt,,
aru.27.nea,arg-rest,"Greater silver smelt (Argentina silus) in subareas 7?10 and 12, and in Division 6.b (other areas)",x,Greater silver smelt,9,9.3.25,greater silver smelt,,
rhg.27.nea,rhg-nea,"Roughhead grenadier (Macrourus berglax) in subareas 5-8, 10, 12 and 14 (Northeast Atlantic and Arctic Ocean)",,Roughhead grenadier,9,9.3.26,grenadier roughhead,Placeholder,add grenadier superheader above
tsu.27.nea,tsu-nea,"Roughsnout grenadier (Trachyrincus scabrus) in subareas 1-2, 4-8, 10, 12, 14 and Division 3a (Northeast Atlantic and Arctic Ocean)",,Roughsnout grenadier,9,9.3.27,grenadier roughsnout,Placeholder,
rjh.27.4a6a,rjh-4aVI,Blonde ray (Raja brachyura) in Subarea 6 and Division 4.a (North Sea and West of Scotland),x,Blonde ray,5,5.3.11,elasmobranch,,
rjh.27.7afg,rjh-7afg,"Blonde ray (Raja brachyura) in divisions 7.a and 7.f?g (Irish Sea, Bristol Channel, Celtic Sea North)",,Blonde ray,5,5.3.10,elasmobranch,Placeholder,
rjh.27.9a,rjh-pore,Blonde ray (Raja brachyura) in Division 9.a (Atlantic Iberian waters),,Blonde ray,7,7.3.7,elasmobranch,Placeholder,
rjh.27.7e,rjh-7e,Blonde ray (Raja brachyura) in Division 7.e (western English Channel),,Blonde ray,5,5.3.9,elasmobranch,Placeholder,
rjm.27.8,rjm-bisc,Spotted ray (Raja montagui) in  Subarea 8 (Bay of Biscay),,Spotted ray,7,7.3.15,elasmobranch,Placeholder,
syc.27.3a47d,syc-347d,"Lesser-spotted dogfish (Scyliorhinus canicula) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak and Kattegat, eastern English Channel)",x,Lesser-spotted dogfish,6,6.3.8,elasmobranch,,
rng.27.5a10b12ac14b,rng-1012,"Roundnose grenadier (Coryphaenoides rupestris) in divisions 10.b and 12.c, and in subdivisions 12.a.1, 14.b.1, and 5.a.1 (Oceanic Northeast Atlantic and northern Reykjanes Ridge)",x,Roundnose grenadier,9,9.3.29,grenadier roundnose,,
,mut-347d,,,,,,,,
,mut-comb,,,,,,,,
,mut-west,,,,,,,,
fle.27.3a4,fle-nsea,"Flounder (Platichthys flesus) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)",x,Flounder,6,6.3.13,flounder,,
rji.27.67,rji-celt,"Sandy ray (Leucoraja circularis) in subareas 6?7 (West of Scotland, southern Celtic Seas, English Channel)",,Sandy ray,5,5.3.17,elasmobranch,Placeholder,
rjm.27.67bj,rjm-67bj,"Spotted ray (Raja montagui) in Subarea 6 and divisions 7.b and 7.j (West of Scotland, west and southwest of Ireland)",,Spotted ray,5,5.3.22,elasmobranch,Placeholder,
rjm.27.7ae-h,rjm-7aeh,Spotted ray (Raja montagui) in divisions 7.a and 7.e?h (southern Celtic Seas and western English Channel),,Spotted ray,5,5.3.21,elasmobranch,Placeholder,
rjn.27.67,rjn-678abd,"Cuckoo ray (Leucoraja naevus) in subareas 6?7 (West of Scotland, southern Celtic Seas, and western English Channel)",,Cuckoo ray,5,5.3.13,elasmobranch,Placeholder,
rju.27.7bj,rju-7bj,Undulate ray (Raja undulata) in divisions 7.b and 7.j (west and southwest of Ireland),,Undulate ray,5,5.3.26,elasmobranch,Placeholder,
rju.27.7de,rju-ech,Undulate ray (Raja undulata) in divisions 7.d and 7.e (English Channel),,Undulate ray,5,5.3.27,elasmobranch,Placeholder,
sho.27.67,sho-celt,"Black-mouth dogfish (Galeus melastomus) in subareas 6 and 7 (West of Scotland, southern Celtic Seas, and English Channel)",x,Black-mouth dogfish,5,5.3.8,elasmobranch,,add elasmobranch superheader above
syc.27.67a-ce-j,syc-celt,"Lesser-spotted dogfish (Scyliorhinus canicula) in Subarea 6 and divisions 7.a?c and 7.e?j  (West of Scotland, Irish Sea, southern Celtic Seas)",x,Lesser-spotted dogfish,5,5.3.15,elasmobranch,,
syt.27.67,syt-celt,"Greater-spotted dogfish (Skyliorhinus stellaris) in subareas 6 and 7 (West of Scotland, southern Celtic Sea, and the English Channel)",x,Greater-spotted dogfish,5,5.3.14,elasmobranch,,
,nep-2022,,,,,,,,
had.27.7b?k,had-7b-k,Haddock (Melanogrammus aeglefinus) in divisions 7.b?k (southern Celtic Seas and English Channel),x,Haddock,5,5.3.30,haddock,,
rjm.27.9a,rjm-pore,Spotted ray (Raja montagui) in Division 9.a (Atlantic Iberian waters),,Spotted ray,7,7.3.14,elasmobranch,Placeholder,
rjn.27.8c,rjn-8c,Cuckoo ray (Leucoraja naevus) in Division 8.c (Cantabrian Sea),,Cuckoo ray,7,7.3.9,elasmobranch,Placeholder,
rjn.27.9a,rjn-pore,Cuckoo ray (Leucoraja naevus) in Division 9.a (Atlantic Iberian waters),,Cuckoo ray,7,7.3.10,elasmobranch,Placeholder,
rju.27.8ab,rju-8ab,Undulate ray (Raja undulata) in divisions 8.a?b (northern and central Bay of Biscay),,Undulate ray,7,7.3.20,elasmobranch,Placeholder,
rju.27.8c,rju-8c,Undulate ray (Raja undulata) in Division 8.c (Cantabrian Sea),,Undulate ray,7,7.3.18,elasmobranch,Placeholder,
rju.27.9a,rju-9a,Undulate ray (Raja undulata) in Division 9.a (Atlantic Iberian waters),,Undulate ray,7,7.3.19,elasmobranch,Placeholder,
rng.27.5b6712b,rng-5b67,"Roundnose grenadier (Coryphaenoides rupestris) in subareas 6-7, and in Divisions 5.b and 12.b (Celtic Seas and the English Channel, Faroes grounds, and western Hatton Bank)",,Roundnose grenadier,6,6.3.14,grenadier roundnose,Placeholder,
gug.27.3a47d,gug-347d,"Grey gurnard (Eutrigla gurnardus) in Subarea 4 and divisions 7.d and 3.a (North Sea, eastern English Channel, Skagerrak and Kattegat)",,Grey gurnard,6,6.3.15,gurnard grey,Placeholder,
had.27.46a20,had-346a,"Haddock (Melanogrammus aeglefinus) in Subarea 4, Division 6.a and Subdivision 20  (North Sea, West of Scotland, Skagerrak) ",,Haddock,6,6.3.16,haddock,Placeholder,
her.27.20-24,her-3a22,"Herring (Clupea harengus) in subdivisions 20?24, spring spawners (Skagerrak, Kattegat, and western Baltic)",x,Herring,6,6.3.17,herring,,
her.27.3a47d,her-47d3,"Herring (Clupea harengus) in Subarea 4 and divisions 3.a and 7.d, autumn spawners (North Sea, Skagerrak and Kattegat, eastern English Channel)",x,Herring,6,6.3.18,herring,,
hom.27.3a4bc7d,hom-nsea,"Horse mackerel (Trachurus trachurus) in divisions 3.a, 4.b?c, and 7.d (Skagerrak and Kattegat, southern and central North Sea, eastern English Channel)",x,Horse mackerel,6,6.3.19,horse mackerel,,
lem.27.3a47d,lem-nsea,"Lemon sole (Microstomus kitt) in Subarea 4 and divisions 3.a and 7.d (North Sea, Skagerrak and Kattegat, eastern English Channel)",x,Lemon sole,6,6.3.20,lemon sole,,
pra.27.4a,pan-flad,"Northern shrimp (Pandalus borealis) in Division 4.a (northern North Sea, Fladen Ground)",,Northern shrimp,6,6.3.21,Northern shrimp,Placeholder,
pra.27.4a20,pan-sknd,Northern shrimp (Pandalus borealis) in Division 4.a East and Subdivision 20 (northern North Sea in the Norwegian Deep and Skagerrak),x,Northern shrimp,6,6.3.22,Northern shrimp,,
nep.fu.10,nep-10,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 10 (northern North Sea, Noup)",,Norway lobster,6,6.3.25,Norway lobster,Placeholder,
had.27.7a,had-iris,Haddock (Melanogrammus aeglefinus) in Division7.a (Irish Sea),x,Haddock,5,5.3.29,haddock,,
had.27.6b,had-rock,Haddock (Melanogrammus aeglefinus) in Division 6.b (Rockall),x,Haddock,5,5.3.28,haddock,,
,nop-34,,,,,,,,
,nop-34-june,,,,,,,,
nep.fu.32,nep-32,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 32 (northern North Sea, Norway Deep)",,Norway lobster,6,6.3.26,Norway lobster,Placeholder,
